t=0, n=32, m=21, rp=3 ---------> 1.04784e-309
t=1, n=32, m=21, rp=3 ---------> 0
t=0, n=33, m=21, rp=3 ---------> 1.04784e-309
t=1, n=33, m=21, rp=3 ---------> 0
t=0, n=34, m=21, rp=3 ---------> 1.04784e-309
t=1, n=34, m=21, rp=3 ---------> 0
t=0, n=35, m=21, rp=3 ---------> 1.04784e-309
t=1, n=35, m=21, rp=3 ---------> 0
t=0, n=36, m=21, rp=3 ---------> 1.04784e-309
t=1, n=36, m=21, rp=3 ---------> 0
t=0, n=37, m=21, rp=3 ---------> 1.04784e-309
t=1, n=37, m=21, rp=3 ---------> 0
t=0, n=38, m=21, rp=3 ---------> 1.04784e-309
t=1, n=38, m=21, rp=3 ---------> 0
t=0, n=39, m=21, rp=3 ---------> 1.04784e-309
t=1, n=39, m=21, rp=3 ---------> 0
t=0, n=40, m=21, rp=3 ---------> 1.04784e-309
t=1, n=40, m=21, rp=3 ---------> 0
t=0, n=41, m=21, rp=3 ---------> 1.04784e-309
t=1, n=41, m=21, rp=3 ---------> 0
t=0, n=42, m=21, rp=3 ---------> 1.04784e-309
t=1, n=42, m=21, rp=3 ---------> 0
t=0, n=43, m=21, rp=3 ---------> 1.04784e-309
t=1, n=43, m=21, rp=3 ---------> 0
t=0, n=44, m=21, rp=3 ---------> -3.78042e+10
t=1, n=44, m=21, rp=3 ---------> -3.02622e+10
t=0, n=45, m=21, rp=3 ---------> 3.84942e+10
t=1, n=45, m=21, rp=3 ---------> -9.00364e+09
t=0, n=0, m=22, rp=3 ---------> 0
t=1, n=0, m=22, rp=3 ---------> 0
t=0, n=1, m=22, rp=3 ---------> 0
t=1, n=1, m=22, rp=3 ---------> 0
t=0, n=2, m=22, rp=3 ---------> 0
t=1, n=2, m=22, rp=3 ---------> 0
t=0, n=3, m=22, rp=3 ---------> 0
t=1, n=3, m=22, rp=3 ---------> 0
t=0, n=4, m=22, rp=3 ---------> 0
t=1, n=4, m=22, rp=3 ---------> 0
t=0, n=5, m=22, rp=3 ---------> 0
t=1, n=5, m=22, rp=3 ---------> 0
t=0, n=6, m=22, rp=3 ---------> 0
t=1, n=6, m=22, rp=3 ---------> 0
t=0, n=7, m=22, rp=3 ---------> 0
t=1, n=7, m=22, rp=3 ---------> 0
t=0, n=8, m=22, rp=3 ---------> 0
t=1, n=8, m=22, rp=3 ---------> 0
t=0, n=9, m=22, rp=3 ---------> 0
t=1, n=9, m=22, rp=3 ---------> 0
t=0, n=10, m=22, rp=3 ---------> 0
t=1, n=10, m=22, rp=3 ---------> 0
t=0, n=11, m=22, rp=3 ---------> 0
t=1, n=11, m=22, rp=3 ---------> 0
t=0, n=12, m=22, rp=3 ---------> 0
t=1, n=12, m=22, rp=3 ---------> 0
t=0, n=13, m=22, rp=3 ---------> 0
t=1, n=13, m=22, rp=3 ---------> 0
t=0, n=14, m=22, rp=3 ---------> 0
t=1, n=14, m=22, rp=3 ---------> 0
t=0, n=15, m=22, rp=3 ---------> 0
t=1, n=15, m=22, rp=3 ---------> 0
t=0, n=16, m=22, rp=3 ---------> 0
t=1, n=16, m=22, rp=3 ---------> 0
t=0, n=17, m=22, rp=3 ---------> 0
t=1, n=17, m=22, rp=3 ---------> 0
t=0, n=18, m=22, rp=3 ---------> 0
t=1, n=18, m=22, rp=3 ---------> 0
t=0, n=19, m=22, rp=3 ---------> 0
t=1, n=19, m=22, rp=3 ---------> 0
t=0, n=20, m=22, rp=3 ---------> 0
t=1, n=20, m=22, rp=3 ---------> 0
t=0, n=21, m=22, rp=3 ---------> 0
t=1, n=21, m=22, rp=3 ---------> 0
t=0, n=22, m=22, rp=3 ---------> 0
t=1, n=22, m=22, rp=3 ---------> 0
t=0, n=23, m=22, rp=3 ---------> 0
t=1, n=23, m=22, rp=3 ---------> 0
t=0, n=24, m=22, rp=3 ---------> 0
t=1, n=24, m=22, rp=3 ---------> 0
t=0, n=25, m=22, rp=3 ---------> 0
t=1, n=25, m=22, rp=3 ---------> 0
t=0, n=26, m=22, rp=3 ---------> 0
t=1, n=26, m=22, rp=3 ---------> 0
t=0, n=27, m=22, rp=3 ---------> 0
t=1, n=27, m=22, rp=3 ---------> 0
t=0, n=28, m=22, rp=3 ---------> 0
t=1, n=28, m=22, rp=3 ---------> 0
t=0, n=29, m=22, rp=3 ---------> 0
t=1, n=29, m=22, rp=3 ---------> 0
t=0, n=30, m=22, rp=3 ---------> 0
t=1, n=30, m=22, rp=3 ---------> 0
t=0, n=31, m=22, rp=3 ---------> 0
t=1, n=31, m=22, rp=3 ---------> 0
t=0, n=32, m=22, rp=3 ---------> 0
t=1, n=32, m=22, rp=3 ---------> 0
t=0, n=33, m=22, rp=3 ---------> 0
t=1, n=33, m=22, rp=3 ---------> 0
t=0, n=34, m=22, rp=3 ---------> 0
t=1, n=34, m=22, rp=3 ---------> 0
t=0, n=35, m=22, rp=3 ---------> 0
t=1, n=35, m=22, rp=3 ---------> 0
t=0, n=36, m=22, rp=3 ---------> 0
t=1, n=36, m=22, rp=3 ---------> 0
t=0, n=37, m=22, rp=3 ---------> 0
t=1, n=37, m=22, rp=3 ---------> 0
t=0, n=38, m=22, rp=3 ---------> 0
t=1, n=38, m=22, rp=3 ---------> 0
t=0, n=39, m=22, rp=3 ---------> 0
t=1, n=39, m=22, rp=3 ---------> 0
t=0, n=40, m=22, rp=3 ---------> 0
t=1, n=40, m=22, rp=3 ---------> 0
t=0, n=41, m=22, rp=3 ---------> 0
t=1, n=41, m=22, rp=3 ---------> 0
t=0, n=42, m=22, rp=3 ---------> 0
t=1, n=42, m=22, rp=3 ---------> 0
t=0, n=43, m=22, rp=3 ---------> 0
t=1, n=43, m=22, rp=3 ---------> 0
t=0, n=44, m=22, rp=3 ---------> -1.74746e+10
t=1, n=44, m=22, rp=3 ---------> -3.55157e+09
t=0, n=45, m=22, rp=3 ---------> 8.6274e+10
t=1, n=45, m=22, rp=3 ---------> 3.57208e+10
t=0, n=0, m=23, rp=3 ---------> 1.04784e-309
t=1, n=0, m=23, rp=3 ---------> 0
t=0, n=1, m=23, rp=3 ---------> 1.04784e-309
t=1, n=1, m=23, rp=3 ---------> 0
t=0, n=2, m=23, rp=3 ---------> 1.04784e-309
t=1, n=2, m=23, rp=3 ---------> 0
t=0, n=3, m=23, rp=3 ---------> 1.04784e-309
t=1, n=3, m=23, rp=3 ---------> 0
t=0, n=4, m=23, rp=3 ---------> 1.04784e-309
t=1, n=4, m=23, rp=3 ---------> 0
t=0, n=5, m=23, rp=3 ---------> 1.04784e-309
t=1, n=5, m=23, rp=3 ---------> 0
t=0, n=6, m=23, rp=3 ---------> 1.04784e-309
t=1, n=6, m=23, rp=3 ---------> 0
t=0, n=7, m=23, rp=3 ---------> 1.04784e-309
t=1, n=7, m=23, rp=3 ---------> 0
t=0, n=8, m=23, rp=3 ---------> 1.04784e-309
t=1, n=8, m=23, rp=3 ---------> 0
t=0, n=9, m=23, rp=3 ---------> 1.04784e-309
t=1, n=9, m=23, rp=3 ---------> 0
t=0, n=10, m=23, rp=3 ---------> 1.04784e-309
t=1, n=10, m=23, rp=3 ---------> 0
t=0, n=11, m=23, rp=3 ---------> 1.04784e-309
t=1, n=11, m=23, rp=3 ---------> 0
t=0, n=12, m=23, rp=3 ---------> 1.04784e-309
t=1, n=12, m=23, rp=3 ---------> 0
t=0, n=13, m=23, rp=3 ---------> 1.04784e-309
t=1, n=13, m=23, rp=3 ---------> 0
t=0, n=14, m=23, rp=3 ---------> 1.04784e-309
t=1, n=14, m=23, rp=3 ---------> 0
t=0, n=15, m=23, rp=3 ---------> 1.04784e-309
t=1, n=15, m=23, rp=3 ---------> 0
t=0, n=16, m=23, rp=3 ---------> 1.04784e-309
t=1, n=16, m=23, rp=3 ---------> 0
t=0, n=17, m=23, rp=3 ---------> 1.04784e-309
t=1, n=17, m=23, rp=3 ---------> 0
t=0, n=18, m=23, rp=3 ---------> 1.04784e-309
t=1, n=18, m=23, rp=3 ---------> 0
t=0, n=19, m=23, rp=3 ---------> 1.04784e-309
t=1, n=19, m=23, rp=3 ---------> 0
t=0, n=20, m=23, rp=3 ---------> 1.04784e-309
t=1, n=20, m=23, rp=3 ---------> 0
t=0, n=21, m=23, rp=3 ---------> 1.04784e-309
t=1, n=21, m=23, rp=3 ---------> 0
t=0, n=22, m=23, rp=3 ---------> 0
t=1, n=22, m=23, rp=3 ---------> 0
t=0, n=23, m=23, rp=3 ---------> 1.04784e-309
t=1, n=23, m=23, rp=3 ---------> 0
t=0, n=24, m=23, rp=3 ---------> 1.04784e-309
t=1, n=24, m=23, rp=3 ---------> 0
t=0, n=25, m=23, rp=3 ---------> 1.04784e-309
t=1, n=25, m=23, rp=3 ---------> 0
t=0, n=26, m=23, rp=3 ---------> 1.04784e-309
t=1, n=26, m=23, rp=3 ---------> 0
t=0, n=27, m=23, rp=3 ---------> 1.04784e-309
t=1, n=27, m=23, rp=3 ---------> 0
t=0, n=28, m=23, rp=3 ---------> 1.04784e-309
t=1, n=28, m=23, rp=3 ---------> 0
t=0, n=29, m=23, rp=3 ---------> 1.04784e-309
t=1, n=29, m=23, rp=3 ---------> 0
t=0, n=30, m=23, rp=3 ---------> 1.04784e-309
t=1, n=30, m=23, rp=3 ---------> 0
t=0, n=31, m=23, rp=3 ---------> 1.04784e-309
t=1, n=31, m=23, rp=3 ---------> 0
t=0, n=32, m=23, rp=3 ---------> 1.04784e-309
t=1, n=32, m=23, rp=3 ---------> 0
t=0, n=33, m=23, rp=3 ---------> 1.04784e-309
t=1, n=33, m=23, rp=3 ---------> 0
t=0, n=34, m=23, rp=3 ---------> 1.04784e-309
t=1, n=34, m=23, rp=3 ---------> 0
t=0, n=35, m=23, rp=3 ---------> 1.04784e-309
t=1, n=35, m=23, rp=3 ---------> 0
t=0, n=36, m=23, rp=3 ---------> 1.04784e-309
t=1, n=36, m=23, rp=3 ---------> 0
t=0, n=37, m=23, rp=3 ---------> 1.04784e-309
t=1, n=37, m=23, rp=3 ---------> 0
t=0, n=38, m=23, rp=3 ---------> 1.04784e-309
t=1, n=38, m=23, rp=3 ---------> 0
t=0, n=39, m=23, rp=3 ---------> 1.04784e-309
t=1, n=39, m=23, rp=3 ---------> 0
t=0, n=40, m=23, rp=3 ---------> 1.04784e-309
t=1, n=40, m=23, rp=3 ---------> 0
t=0, n=41, m=23, rp=3 ---------> 1.04784e-309
t=1, n=41, m=23, rp=3 ---------> 0
t=0, n=42, m=23, rp=3 ---------> 1.04784e-309
t=1, n=42, m=23, rp=3 ---------> 0
t=0, n=43, m=23, rp=3 ---------> 1.04784e-309
t=1, n=43, m=23, rp=3 ---------> 0
t=0, n=44, m=23, rp=3 ---------> -3.34116e+10
t=1, n=44, m=23, rp=3 ---------> -3.46935e+10
t=0, n=45, m=23, rp=3 ---------> 5.01074e+10
t=1, n=45, m=23, rp=3 ---------> 2.68855e+09
t=0, n=0, m=24, rp=3 ---------> 1.04784e-309
t=1, n=0, m=24, rp=3 ---------> 0
t=0, n=1, m=24, rp=3 ---------> 1.04784e-309
t=1, n=1, m=24, rp=3 ---------> 0
t=0, n=2, m=24, rp=3 ---------> 1.04784e-309
t=1, n=2, m=24, rp=3 ---------> 0
t=0, n=3, m=24, rp=3 ---------> 1.04784e-309
t=1, n=3, m=24, rp=3 ---------> 0
t=0, n=4, m=24, rp=3 ---------> 1.04784e-309
t=1, n=4, m=24, rp=3 ---------> 0
t=0, n=5, m=24, rp=3 ---------> 1.04784e-309
t=1, n=5, m=24, rp=3 ---------> 0
t=0, n=6, m=24, rp=3 ---------> 1.04784e-309
t=1, n=6, m=24, rp=3 ---------> 0
t=0, n=7, m=24, rp=3 ---------> 1.04784e-309
t=1, n=7, m=24, rp=3 ---------> 0
t=0, n=8, m=24, rp=3 ---------> 1.04784e-309
t=1, n=8, m=24, rp=3 ---------> 0
t=0, n=9, m=24, rp=3 ---------> 1.04784e-309
t=1, n=9, m=24, rp=3 ---------> 0
t=0, n=10, m=24, rp=3 ---------> 1.04784e-309
t=1, n=10, m=24, rp=3 ---------> 0
t=0, n=11, m=24, rp=3 ---------> 1.04784e-309
t=1, n=11, m=24, rp=3 ---------> 0
t=0, n=12, m=24, rp=3 ---------> 1.04784e-309
t=1, n=12, m=24, rp=3 ---------> 0
t=0, n=13, m=24, rp=3 ---------> 1.04784e-309
t=1, n=13, m=24, rp=3 ---------> 0
t=0, n=14, m=24, rp=3 ---------> 1.04784e-309
t=1, n=14, m=24, rp=3 ---------> 0
t=0, n=15, m=24, rp=3 ---------> 1.04784e-309
t=1, n=15, m=24, rp=3 ---------> 0
t=0, n=16, m=24, rp=3 ---------> 1.04784e-309
t=1, n=16, m=24, rp=3 ---------> 0
t=0, n=17, m=24, rp=3 ---------> 1.04784e-309
t=1, n=17, m=24, rp=3 ---------> 0
t=0, n=18, m=24, rp=3 ---------> 1.04784e-309
t=1, n=18, m=24, rp=3 ---------> 0
t=0, n=19, m=24, rp=3 ---------> 1.04784e-309
t=1, n=19, m=24, rp=3 ---------> 0
t=0, n=20, m=24, rp=3 ---------> 1.04784e-309
t=1, n=20, m=24, rp=3 ---------> 0
t=0, n=21, m=24, rp=3 ---------> 1.04784e-309
t=1, n=21, m=24, rp=3 ---------> 0
t=0, n=22, m=24, rp=3 ---------> 0
t=1, n=22, m=24, rp=3 ---------> 0
t=0, n=23, m=24, rp=3 ---------> 1.04784e-309
t=1, n=23, m=24, rp=3 ---------> 0
t=0, n=24, m=24, rp=3 ---------> 1.04784e-309
t=1, n=24, m=24, rp=3 ---------> 0
t=0, n=25, m=24, rp=3 ---------> 1.04784e-309
t=1, n=25, m=24, rp=3 ---------> 0
t=0, n=26, m=24, rp=3 ---------> 1.04784e-309
t=1, n=26, m=24, rp=3 ---------> 0
t=0, n=27, m=24, rp=3 ---------> 1.04784e-309
t=1, n=27, m=24, rp=3 ---------> 0
t=0, n=28, m=24, rp=3 ---------> 1.04784e-309
t=1, n=28, m=24, rp=3 ---------> 0
t=0, n=29, m=24, rp=3 ---------> 1.04784e-309
t=1, n=29, m=24, rp=3 ---------> 0
t=0, n=30, m=24, rp=3 ---------> 1.04784e-309
t=1, n=30, m=24, rp=3 ---------> 0
t=0, n=31, m=24, rp=3 ---------> 1.04784e-309
t=1, n=31, m=24, rp=3 ---------> 0
t=0, n=32, m=24, rp=3 ---------> 1.04784e-309
t=1, n=32, m=24, rp=3 ---------> 0
t=0, n=33, m=24, rp=3 ---------> 1.04784e-309
t=1, n=33, m=24, rp=3 ---------> 0
t=0, n=34, m=24, rp=3 ---------> 1.04784e-309
t=1, n=34, m=24, rp=3 ---------> 0
t=0, n=35, m=24, rp=3 ---------> 1.04784e-309
t=1, n=35, m=24, rp=3 ---------> 0
t=0, n=36, m=24, rp=3 ---------> 1.04784e-309
t=1, n=36, m=24, rp=3 ---------> 0
t=0, n=37, m=24, rp=3 ---------> 1.04784e-309
t=1, n=37, m=24, rp=3 ---------> 0
t=0, n=38, m=24, rp=3 ---------> 1.04784e-309
t=1, n=38, m=24, rp=3 ---------> 0
t=0, n=39, m=24, rp=3 ---------> 1.04784e-309
t=1, n=39, m=24, rp=3 ---------> 0
t=0, n=40, m=24, rp=3 ---------> 1.04784e-309
t=1, n=40, m=24, rp=3 ---------> 0
t=0, n=41, m=24, rp=3 ---------> 1.04784e-309
t=1, n=41, m=24, rp=3 ---------> 0
t=0, n=42, m=24, rp=3 ---------> 1.04784e-309
t=1, n=42, m=24, rp=3 ---------> 0
t=0, n=43, m=24, rp=3 ---------> 1.04784e-309
t=1, n=43, m=24, rp=3 ---------> 0
t=0, n=44, m=24, rp=3 ---------> -7.40455e+10
t=1, n=44, m=24, rp=3 ---------> 5.90665e+10
t=0, n=45, m=24, rp=3 ---------> 3.85599e+10
t=1, n=45, m=24, rp=3 ---------> 3.77448e+10
t=0, n=0, m=25, rp=3 ---------> 1.04784e-309
t=1, n=0, m=25, rp=3 ---------> 0
t=0, n=1, m=25, rp=3 ---------> 1.04784e-309
t=1, n=1, m=25, rp=3 ---------> 0
t=0, n=2, m=25, rp=3 ---------> 1.04784e-309
t=1, n=2, m=25, rp=3 ---------> 0
t=0, n=3, m=25, rp=3 ---------> 1.04784e-309
t=1, n=3, m=25, rp=3 ---------> 0
t=0, n=4, m=25, rp=3 ---------> 1.04784e-309
t=1, n=4, m=25, rp=3 ---------> 0
t=0, n=5, m=25, rp=3 ---------> 1.04784e-309
t=1, n=5, m=25, rp=3 ---------> 0
t=0, n=6, m=25, rp=3 ---------> 1.04784e-309
t=1, n=6, m=25, rp=3 ---------> 0
t=0, n=7, m=25, rp=3 ---------> 1.04784e-309
t=1, n=7, m=25, rp=3 ---------> 0
t=0, n=8, m=25, rp=3 ---------> 1.04784e-309
t=1, n=8, m=25, rp=3 ---------> 0
t=0, n=9, m=25, rp=3 ---------> 1.04784e-309
t=1, n=9, m=25, rp=3 ---------> 0
t=0, n=10, m=25, rp=3 ---------> 1.04784e-309
t=1, n=10, m=25, rp=3 ---------> 0
t=0, n=11, m=25, rp=3 ---------> 1.04784e-309
t=1, n=11, m=25, rp=3 ---------> 0
t=0, n=12, m=25, rp=3 ---------> 1.04784e-309
t=1, n=12, m=25, rp=3 ---------> 0
t=0, n=13, m=25, rp=3 ---------> 1.04784e-309
t=1, n=13, m=25, rp=3 ---------> 0
t=0, n=14, m=25, rp=3 ---------> 1.04784e-309
t=1, n=14, m=25, rp=3 ---------> 0
t=0, n=15, m=25, rp=3 ---------> 1.04784e-309
t=1, n=15, m=25, rp=3 ---------> 0
t=0, n=16, m=25, rp=3 ---------> 1.04784e-309
t=1, n=16, m=25, rp=3 ---------> 0
t=0, n=17, m=25, rp=3 ---------> 1.04784e-309
t=1, n=17, m=25, rp=3 ---------> 0
t=0, n=18, m=25, rp=3 ---------> 1.04784e-309
t=1, n=18, m=25, rp=3 ---------> 0
t=0, n=19, m=25, rp=3 ---------> 1.04784e-309
t=1, n=19, m=25, rp=3 ---------> 0
t=0, n=20, m=25, rp=3 ---------> 1.04784e-309
t=1, n=20, m=25, rp=3 ---------> 0
t=0, n=21, m=25, rp=3 ---------> 1.04784e-309
t=1, n=21, m=25, rp=3 ---------> 0
t=0, n=22, m=25, rp=3 ---------> 0
t=1, n=22, m=25, rp=3 ---------> 0
t=0, n=23, m=25, rp=3 ---------> 1.04784e-309
t=1, n=23, m=25, rp=3 ---------> 0
t=0, n=24, m=25, rp=3 ---------> 1.04784e-309
t=1, n=24, m=25, rp=3 ---------> 0
t=0, n=25, m=25, rp=3 ---------> 1.04784e-309
t=1, n=25, m=25, rp=3 ---------> 0
t=0, n=26, m=25, rp=3 ---------> 1.04784e-309
t=1, n=26, m=25, rp=3 ---------> 0
t=0, n=27, m=25, rp=3 ---------> 1.04784e-309
t=1, n=27, m=25, rp=3 ---------> 0
t=0, n=28, m=25, rp=3 ---------> 1.04784e-309
t=1, n=28, m=25, rp=3 ---------> 0
t=0, n=29, m=25, rp=3 ---------> 1.04784e-309
t=1, n=29, m=25, rp=3 ---------> 0
t=0, n=30, m=25, rp=3 ---------> 1.04784e-309
t=1, n=30, m=25, rp=3 ---------> 0
t=0, n=31, m=25, rp=3 ---------> 1.04784e-309
t=1, n=31, m=25, rp=3 ---------> 0
t=0, n=32, m=25, rp=3 ---------> 1.04784e-309
t=1, n=32, m=25, rp=3 ---------> 0
t=0, n=33, m=25, rp=3 ---------> 1.04784e-309
t=1, n=33, m=25, rp=3 ---------> 0
t=0, n=34, m=25, rp=3 ---------> 1.04784e-309
t=1, n=34, m=25, rp=3 ---------> 0
t=0, n=35, m=25, rp=3 ---------> 1.04784e-309
t=1, n=35, m=25, rp=3 ---------> 0
t=0, n=36, m=25, rp=3 ---------> 1.04784e-309
t=1, n=36, m=25, rp=3 ---------> 0
t=0, n=37, m=25, rp=3 ---------> 1.04784e-309
t=1, n=37, m=25, rp=3 ---------> 0
t=0, n=38, m=25, rp=3 ---------> 1.04784e-309
t=1, n=38, m=25, rp=3 ---------> 0
t=0, n=39, m=25, rp=3 ---------> 1.04784e-309
t=1, n=39, m=25, rp=3 ---------> 0
t=0, n=40, m=25, rp=3 ---------> 1.04784e-309
t=1, n=40, m=25, rp=3 ---------> 0
t=0, n=41, m=25, rp=3 ---------> 1.04784e-309
t=1, n=41, m=25, rp=3 ---------> 0
t=0, n=42, m=25, rp=3 ---------> 1.04784e-309
t=1, n=42, m=25, rp=3 ---------> 0
t=0, n=43, m=25, rp=3 ---------> 1.04784e-309
t=1, n=43, m=25, rp=3 ---------> 0
t=0, n=44, m=25, rp=3 ---------> -1.07877e+11
t=1, n=44, m=25, rp=3 ---------> -5.83828e+10
t=0, n=45, m=25, rp=3 ---------> 3.28041e+10
t=1, n=45, m=25, rp=3 ---------> 4.35504e+10
t=0, n=0, m=26, rp=3 ---------> 1.04784e-309
t=1, n=0, m=26, rp=3 ---------> 0
t=0, n=1, m=26, rp=3 ---------> 1.04784e-309
t=1, n=1, m=26, rp=3 ---------> 0
t=0, n=2, m=26, rp=3 ---------> 1.04784e-309
t=1, n=2, m=26, rp=3 ---------> 0
t=0, n=3, m=26, rp=3 ---------> 1.04784e-309
t=1, n=3, m=26, rp=3 ---------> 0
t=0, n=4, m=26, rp=3 ---------> 1.04784e-309
t=1, n=4, m=26, rp=3 ---------> 0
t=0, n=5, m=26, rp=3 ---------> 1.04784e-309
t=1, n=5, m=26, rp=3 ---------> 0
t=0, n=6, m=26, rp=3 ---------> 1.04784e-309
t=1, n=6, m=26, rp=3 ---------> 0
t=0, n=7, m=26, rp=3 ---------> 1.04784e-309
t=1, n=7, m=26, rp=3 ---------> 0
t=0, n=8, m=26, rp=3 ---------> 1.04784e-309
t=1, n=8, m=26, rp=3 ---------> 0
t=0, n=9, m=26, rp=3 ---------> 1.04784e-309
t=1, n=9, m=26, rp=3 ---------> 0
t=0, n=10, m=26, rp=3 ---------> 1.04784e-309
t=1, n=10, m=26, rp=3 ---------> 0
t=0, n=11, m=26, rp=3 ---------> 1.04784e-309
t=1, n=11, m=26, rp=3 ---------> 0
t=0, n=12, m=26, rp=3 ---------> 1.04784e-309
t=1, n=12, m=26, rp=3 ---------> 0
t=0, n=13, m=26, rp=3 ---------> 1.04784e-309
t=1, n=13, m=26, rp=3 ---------> 0
t=0, n=14, m=26, rp=3 ---------> 1.04784e-309
t=1, n=14, m=26, rp=3 ---------> 0
t=0, n=15, m=26, rp=3 ---------> 1.04784e-309
t=1, n=15, m=26, rp=3 ---------> 0
t=0, n=16, m=26, rp=3 ---------> 1.04784e-309
t=1, n=16, m=26, rp=3 ---------> 0
t=0, n=17, m=26, rp=3 ---------> 1.04784e-309
t=1, n=17, m=26, rp=3 ---------> 0
t=0, n=18, m=26, rp=3 ---------> 1.04784e-309
t=1, n=18, m=26, rp=3 ---------> 0
t=0, n=19, m=26, rp=3 ---------> 1.04784e-309
t=1, n=19, m=26, rp=3 ---------> 0
t=0, n=20, m=26, rp=3 ---------> 1.04784e-309
t=1, n=20, m=26, rp=3 ---------> 0
t=0, n=21, m=26, rp=3 ---------> 1.04784e-309
t=1, n=21, m=26, rp=3 ---------> 0
t=0, n=22, m=26, rp=3 ---------> 0
t=1, n=22, m=26, rp=3 ---------> 0
t=0, n=23, m=26, rp=3 ---------> 1.04784e-309
t=1, n=23, m=26, rp=3 ---------> 0
t=0, n=24, m=26, rp=3 ---------> 1.04784e-309
t=1, n=24, m=26, rp=3 ---------> 0
t=0, n=25, m=26, rp=3 ---------> 1.04784e-309
t=1, n=25, m=26, rp=3 ---------> 0
t=0, n=26, m=26, rp=3 ---------> 1.04784e-309
t=1, n=26, m=26, rp=3 ---------> 0
t=0, n=27, m=26, rp=3 ---------> 1.04784e-309
t=1, n=27, m=26, rp=3 ---------> 0
t=0, n=28, m=26, rp=3 ---------> 1.04784e-309
t=1, n=28, m=26, rp=3 ---------> 0
t=0, n=29, m=26, rp=3 ---------> 1.04784e-309
t=1, n=29, m=26, rp=3 ---------> 0
t=0, n=30, m=26, rp=3 ---------> 1.04784e-309
t=1, n=30, m=26, rp=3 ---------> 0
t=0, n=31, m=26, rp=3 ---------> 1.04784e-309
t=1, n=31, m=26, rp=3 ---------> 0
t=0, n=32, m=26, rp=3 ---------> 1.04784e-309
t=1, n=32, m=26, rp=3 ---------> 0
t=0, n=33, m=26, rp=3 ---------> 1.04784e-309
t=1, n=33, m=26, rp=3 ---------> 0
t=0, n=34, m=26, rp=3 ---------> 1.04784e-309
t=1, n=34, m=26, rp=3 ---------> 0
t=0, n=35, m=26, rp=3 ---------> 1.04784e-309
t=1, n=35, m=26, rp=3 ---------> 0
t=0, n=36, m=26, rp=3 ---------> 1.04784e-309
t=1, n=36, m=26, rp=3 ---------> 0
t=0, n=37, m=26, rp=3 ---------> 1.04784e-309
t=1, n=37, m=26, rp=3 ---------> 0
t=0, n=38, m=26, rp=3 ---------> 1.04784e-309
t=1, n=38, m=26, rp=3 ---------> 0
t=0, n=39, m=26, rp=3 ---------> 1.04784e-309
t=1, n=39, m=26, rp=3 ---------> 0
t=0, n=40, m=26, rp=3 ---------> 1.04784e-309
t=1, n=40, m=26, rp=3 ---------> 0
t=0, n=41, m=26, rp=3 ---------> 1.04784e-309
t=1, n=41, m=26, rp=3 ---------> 0
t=0, n=42, m=26, rp=3 ---------> 1.04784e-309
t=1, n=42, m=26, rp=3 ---------> 0
t=0, n=43, m=26, rp=3 ---------> 1.04784e-309
t=1, n=43, m=26, rp=3 ---------> 0
t=0, n=44, m=26, rp=3 ---------> -8.47101e+10
t=1, n=44, m=26, rp=3 ---------> 3.07736e+10
t=0, n=45, m=26, rp=3 ---------> 1.54568e+10
t=1, n=45, m=26, rp=3 ---------> 3.05764e+10
t=0, n=0, m=27, rp=3 ---------> 1.04784e-309
t=1, n=0, m=27, rp=3 ---------> 0
t=0, n=1, m=27, rp=3 ---------> 1.04784e-309
t=1, n=1, m=27, rp=3 ---------> 0
t=0, n=2, m=27, rp=3 ---------> 1.04784e-309
t=1, n=2, m=27, rp=3 ---------> 0
t=0, n=3, m=27, rp=3 ---------> 1.04784e-309
t=1, n=3, m=27, rp=3 ---------> 0
t=0, n=4, m=27, rp=3 ---------> 1.04784e-309
t=1, n=4, m=27, rp=3 ---------> 0
t=0, n=5, m=27, rp=3 ---------> 1.04784e-309
t=1, n=5, m=27, rp=3 ---------> 0
t=0, n=6, m=27, rp=3 ---------> 1.04784e-309
t=1, n=6, m=27, rp=3 ---------> 0
t=0, n=7, m=27, rp=3 ---------> 1.04784e-309
t=1, n=7, m=27, rp=3 ---------> 0
t=0, n=8, m=27, rp=3 ---------> 1.04784e-309
t=1, n=8, m=27, rp=3 ---------> 0
t=0, n=9, m=27, rp=3 ---------> 1.04784e-309
t=1, n=9, m=27, rp=3 ---------> 0
t=0, n=10, m=27, rp=3 ---------> 1.04784e-309
t=1, n=10, m=27, rp=3 ---------> 0
t=0, n=11, m=27, rp=3 ---------> 1.04784e-309
t=1, n=11, m=27, rp=3 ---------> 0
t=0, n=12, m=27, rp=3 ---------> 1.04784e-309
t=1, n=12, m=27, rp=3 ---------> 0
t=0, n=13, m=27, rp=3 ---------> 1.04784e-309
t=1, n=13, m=27, rp=3 ---------> 0
t=0, n=14, m=27, rp=3 ---------> 1.04784e-309
t=1, n=14, m=27, rp=3 ---------> 0
t=0, n=15, m=27, rp=3 ---------> 1.04784e-309
t=1, n=15, m=27, rp=3 ---------> 0
t=0, n=16, m=27, rp=3 ---------> 1.04784e-309
t=1, n=16, m=27, rp=3 ---------> 0
t=0, n=17, m=27, rp=3 ---------> 1.04784e-309
t=1, n=17, m=27, rp=3 ---------> 0
t=0, n=18, m=27, rp=3 ---------> 1.04784e-309
t=1, n=18, m=27, rp=3 ---------> 0
