t=0, n=0, m=0, rp=0 ---------> -2.64986e-05
t=0, n=23, m=0, rp=0 ---------> 0.000130121
t=1, n=23, m=0, rp=0 ---------> 8.42677e-05
t=0, n=24, m=0, rp=0 ---------> 4.40805e-05
t=1, n=24, m=0, rp=0 ---------> 1.53049e-05
t=0, n=25, m=0, rp=0 ---------> 7.83056e-05
t=1, n=25, m=0, rp=0 ---------> 2.2867e-05
t=0, n=26, m=0, rp=0 ---------> 2.16223e-05
t=1, n=26, m=0, rp=0 ---------> 0.000116004
t=0, n=27, m=0, rp=0 ---------> -3.50774e-06
t=1, n=27, m=0, rp=0 ---------> 2.70635e-05
t=0, n=28, m=0, rp=0 ---------> -0.000121251
t=1, n=28, m=0, rp=0 ---------> 1.08422e-05
t=0, n=29, m=0, rp=0 ---------> 1.40196e-05
t=1, n=29, m=0, rp=0 ---------> -2.11876e-06
t=0, n=30, m=0, rp=0 ---------> -0.000118944
t=1, n=30, m=0, rp=0 ---------> -1.58465e-05
t=0, n=31, m=0, rp=0 ---------> -1.35852e-05
t=1, n=31, m=0, rp=0 ---------> 0.000123172
t=0, n=32, m=0, rp=0 ---------> 0.000115214
t=1, n=32, m=0, rp=0 ---------> -3.44818e-05
t=0, n=33, m=0, rp=0 ---------> -3.41366e-05
t=1, n=33, m=0, rp=0 ---------> 3.99521e-05
t=0, n=34, m=0, rp=0 ---------> -0.000127487
t=1, n=34, m=0, rp=0 ---------> 0.000187106
t=0, n=35, m=0, rp=0 ---------> 8.58503e-05
t=1, n=35, m=0, rp=0 ---------> 4.29484e-05
t=0, n=36, m=0, rp=0 ---------> 7.98364e-05
t=1, n=36, m=0, rp=0 ---------> 1.39922e-05
t=0, n=37, m=0, rp=0 ---------> 0.00017081
t=1, n=37, m=0, rp=0 ---------> -1.16527e-05
t=0, n=38, m=0, rp=0 ---------> 3.54367e-05
t=1, n=38, m=0, rp=0 ---------> -1.16848e-05
t=0, n=39, m=0, rp=0 ---------> 0.000109888
t=1, n=39, m=0, rp=0 ---------> -2.02376e-05
t=0, n=40, m=0, rp=0 ---------> 2.22753e-05
t=1, n=40, m=0, rp=0 ---------> -5.07631e-05
t=0, n=41, m=0, rp=0 ---------> 1.10215e-05
t=1, n=41, m=0, rp=0 ---------> -4.83664e-05
t=0, n=42, m=0, rp=0 ---------> -6.39476e-05
t=1, n=42, m=0, rp=0 ---------> 4.19256e-05
t=0, n=43, m=0, rp=0 ---------> -0.000127449
t=1, n=43, m=0, rp=0 ---------> 4.94323e-05
t=0, n=44, m=0, rp=0 ---------> 7.98388e-06
t=1, n=44, m=0, rp=0 ---------> 2.53841e-05
t=0, n=0, m=0, rp=0 ---------> -2.64986e-05
t=1, n=0, m=0, rp=0 ---------> 5.32283e-05
t=0, n=1, m=0, rp=0 ---------> 1.22668e-05
t=1, n=1, m=0, rp=0 ---------> 5.39017e-05
t=0, n=2, m=0, rp=0 ---------> 0.00012669
t=1, n=2, m=0, rp=0 ---------> -3.90986e-05
t=0, n=3, m=0, rp=0 ---------> 0.000130728
t=1, n=3, m=0, rp=0 ---------> 1.47382e-05
t=0, n=4, m=0, rp=0 ---------> 1.69054e-05
t=1, n=4, m=0, rp=0 ---------> 8.05687e-06
t=0, n=5, m=0, rp=0 ---------> 9.81612e-05
t=1, n=5, m=0, rp=0 ---------> 6.07721e-05
t=0, n=6, m=0, rp=0 ---------> 4.15685e-05
t=1, n=6, m=0, rp=0 ---------> 6.48324e-05
t=0, n=7, m=0, rp=0 ---------> 0.000147099
t=1, n=7, m=0, rp=0 ---------> 3.15118e-05
t=0, n=8, m=0, rp=0 ---------> 7.96039e-05
t=1, n=8, m=0, rp=0 ---------> -1.54013e-05
t=0, n=9, m=0, rp=0 ---------> 6.30143e-05
t=1, n=9, m=0, rp=0 ---------> 8.86701e-05
t=0, n=10, m=0, rp=0 ---------> 5.20103e-05
t=1, n=10, m=0, rp=0 ---------> 1.34492e-05
t=0, n=11, m=0, rp=0 ---------> -0.000106876
t=1, n=11, m=0, rp=0 ---------> 0.000128315
t=0, n=12, m=0, rp=0 ---------> -0.000144557
t=1, n=12, m=0, rp=0 ---------> 9.85339e-06
t=0, n=13, m=0, rp=0 ---------> 0.000104033
t=1, n=13, m=0, rp=0 ---------> 0.000139375
t=0, n=14, m=0, rp=0 ---------> 9.60768e-05
t=1, n=14, m=0, rp=0 ---------> 6.1387e-05
t=0, n=15, m=0, rp=0 ---------> -5.29973e-05
t=1, n=15, m=0, rp=0 ---------> -9.60564e-05
t=0, n=16, m=0, rp=0 ---------> -8.54052e-05
t=1, n=16, m=0, rp=0 ---------> -2.33604e-05
t=0, n=17, m=0, rp=0 ---------> -0.000163568
t=1, n=17, m=0, rp=0 ---------> 0.000120383
t=0, n=18, m=0, rp=0 ---------> -0.00016741
t=1, n=18, m=0, rp=0 ---------> 1.42457e-05
t=0, n=19, m=0, rp=0 ---------> 2.14763e-05
t=1, n=19, m=0, rp=0 ---------> 1.12536e-05
t=0, n=20, m=0, rp=0 ---------> 0.000108171
t=1, n=20, m=0, rp=0 ---------> 2.27515e-05
t=0, n=21, m=0, rp=0 ---------> 9.26214e-05
t=1, n=21, m=0, rp=0 ---------> 9.24224e-05
t=0, n=22, m=0, rp=0 ---------> 0.00017542
t=1, n=22, m=0, rp=0 ---------> 0.000105361
t=0, n=23, m=0, rp=0 ---------> 0.000130121
t=1, n=23, m=0, rp=0 ---------> 8.42677e-05
t=0, n=24, m=0, rp=0 ---------> 4.40805e-05
t=1, n=24, m=0, rp=0 ---------> 1.53049e-05
t=0, n=25, m=0, rp=0 ---------> 7.83056e-05
t=1, n=25, m=0, rp=0 ---------> 2.2867e-05
t=0, n=26, m=0, rp=0 ---------> 2.16223e-05
t=1, n=26, m=0, rp=0 ---------> 0.000116004
t=0, n=27, m=0, rp=0 ---------> -3.50774e-06
t=1, n=27, m=0, rp=0 ---------> 2.70635e-05
t=0, n=28, m=0, rp=0 ---------> -0.000121251
t=1, n=28, m=0, rp=0 ---------> 1.08422e-05
t=0, n=29, m=0, rp=0 ---------> 1.40196e-05
t=1, n=29, m=0, rp=0 ---------> -2.11876e-06
t=0, n=30, m=0, rp=0 ---------> -0.000118944
t=1, n=30, m=0, rp=0 ---------> -1.58465e-05
t=0, n=31, m=0, rp=0 ---------> -1.35852e-05
t=1, n=31, m=0, rp=0 ---------> 0.000123172
t=0, n=32, m=0, rp=0 ---------> 0.000115214
t=1, n=32, m=0, rp=0 ---------> -3.44818e-05
t=0, n=33, m=0, rp=0 ---------> -3.41366e-05
t=1, n=33, m=0, rp=0 ---------> 3.99521e-05
t=0, n=34, m=0, rp=0 ---------> -0.000127487
t=1, n=34, m=0, rp=0 ---------> 0.000187106
t=0, n=35, m=0, rp=0 ---------> 8.58503e-05
t=1, n=35, m=0, rp=0 ---------> 4.29484e-05
t=0, n=36, m=0, rp=0 ---------> 7.98364e-05
t=1, n=36, m=0, rp=0 ---------> 1.39922e-05
t=0, n=37, m=0, rp=0 ---------> 0.00017081
t=1, n=37, m=0, rp=0 ---------> -1.16527e-05
t=0, n=38, m=0, rp=0 ---------> 3.54367e-05
t=1, n=38, m=0, rp=0 ---------> -1.16848e-05
t=0, n=39, m=0, rp=0 ---------> 0.000109888
t=1, n=39, m=0, rp=0 ---------> -2.02376e-05
t=0, n=40, m=0, rp=0 ---------> 2.22753e-05
t=1, n=40, m=0, rp=0 ---------> -5.07631e-05
t=0, n=41, m=0, rp=0 ---------> 1.10215e-05
t=1, n=41, m=0, rp=0 ---------> -4.83664e-05
t=0, n=42, m=0, rp=0 ---------> -6.39476e-05
t=1, n=42, m=0, rp=0 ---------> 4.19256e-05
t=0, n=43, m=0, rp=0 ---------> -0.000127449
t=1, n=43, m=0, rp=0 ---------> 4.94323e-05
t=0, n=44, m=0, rp=0 ---------> 7.98388e-06
t=1, n=44, m=0, rp=0 ---------> 2.53841e-05
t=0, n=0, m=0, rp=0 ---------> -2.64986e-05
t=1, n=0, m=0, rp=0 ---------> 5.32283e-05
t=0, n=1, m=0, rp=0 ---------> 1.22668e-05
t=1, n=1, m=0, rp=0 ---------> 5.39017e-05
t=0, n=2, m=0, rp=0 ---------> 0.00012669
t=1, n=2, m=0, rp=0 ---------> -3.90986e-05
t=0, n=3, m=0, rp=0 ---------> 0.000130728
t=1, n=3, m=0, rp=0 ---------> 1.47382e-05
t=0, n=4, m=0, rp=0 ---------> 1.69054e-05
t=1, n=4, m=0, rp=0 ---------> 8.05687e-06
t=0, n=5, m=0, rp=0 ---------> 9.81612e-05
t=1, n=5, m=0, rp=0 ---------> 6.07721e-05
t=0, n=6, m=0, rp=0 ---------> 4.15685e-05
t=1, n=6, m=0, rp=0 ---------> 6.48324e-05
t=0, n=7, m=0, rp=0 ---------> 0.000147099
t=1, n=7, m=0, rp=0 ---------> 3.15118e-05
t=0, n=8, m=0, rp=0 ---------> 7.96039e-05
t=1, n=8, m=0, rp=0 ---------> -1.54013e-05
t=0, n=9, m=0, rp=0 ---------> 6.30143e-05
t=1, n=9, m=0, rp=0 ---------> 8.86701e-05
t=0, n=10, m=0, rp=0 ---------> 5.20103e-05
t=1, n=10, m=0, rp=0 ---------> 1.34492e-05
t=0, n=11, m=0, rp=0 ---------> -0.000106876
t=1, n=11, m=0, rp=0 ---------> 0.000128315
t=0, n=12, m=0, rp=0 ---------> -0.000144557
t=1, n=12, m=0, rp=0 ---------> 9.85339e-06
t=0, n=13, m=0, rp=0 ---------> 0.000104033
t=1, n=13, m=0, rp=0 ---------> 0.000139375
t=0, n=14, m=0, rp=0 ---------> 9.60768e-05
t=1, n=14, m=0, rp=0 ---------> 6.1387e-05
t=0, n=15, m=0, rp=0 ---------> -5.29973e-05
t=1, n=15, m=0, rp=0 ---------> -9.60564e-05
t=0, n=16, m=0, rp=0 ---------> -8.54052e-05
t=1, n=16, m=0, rp=0 ---------> -2.33604e-05
t=0, n=17, m=0, rp=0 ---------> -0.000163568
t=1, n=17, m=0, rp=0 ---------> 0.000120383
t=0, n=18, m=0, rp=0 ---------> -0.00016741
t=1, n=18, m=0, rp=0 ---------> 1.42457e-05
t=0, n=19, m=0, rp=0 ---------> 2.14763e-05
t=1, n=19, m=0, rp=0 ---------> 1.12536e-05
t=0, n=20, m=0, rp=0 ---------> 0.000108171
t=1, n=20, m=0, rp=0 ---------> 2.27515e-05
t=0, n=21, m=0, rp=0 ---------> 9.26214e-05
t=1, n=21, m=0, rp=0 ---------> 9.24224e-05
t=0, n=22, m=0, rp=0 ---------> 0.00017542
t=1, n=22, m=0, rp=0 ---------> 0.000105361
t=0, n=23, m=0, rp=0 ---------> 0.000130121
t=1, n=23, m=0, rp=0 ---------> 8.42677e-05
t=0, n=24, m=0, rp=0 ---------> 4.40805e-05
t=1, n=24, m=0, rp=0 ---------> 1.53049e-05
t=0, n=25, m=0, rp=0 ---------> 7.83056e-05
t=1, n=25, m=0, rp=0 ---------> 2.2867e-05
t=0, n=26, m=0, rp=0 ---------> 2.16223e-05
t=1, n=26, m=0, rp=0 ---------> 0.000116004
t=0, n=27, m=0, rp=0 ---------> -3.50774e-06
t=1, n=27, m=0, rp=0 ---------> 2.70635e-05
t=0, n=28, m=0, rp=0 ---------> -0.000121251
t=1, n=28, m=0, rp=0 ---------> 1.08422e-05
t=0, n=29, m=0, rp=0 ---------> 1.40196e-05
t=1, n=29, m=0, rp=0 ---------> -2.11876e-06
t=0, n=30, m=0, rp=0 ---------> -0.000118944
t=1, n=30, m=0, rp=0 ---------> -1.58465e-05
t=0, n=31, m=0, rp=0 ---------> -1.35852e-05
t=1, n=31, m=0, rp=0 ---------> 0.000123172
t=0, n=32, m=0, rp=0 ---------> 0.000115214
t=1, n=32, m=0, rp=0 ---------> -3.44818e-05
t=0, n=33, m=0, rp=0 ---------> -3.41366e-05
t=1, n=33, m=0, rp=0 ---------> 3.99521e-05
t=0, n=34, m=0, rp=0 ---------> -0.000127487
t=1, n=34, m=0, rp=0 ---------> 0.000187106
t=0, n=35, m=0, rp=0 ---------> 8.58503e-05
t=1, n=35, m=0, rp=0 ---------> 4.29484e-05
t=0, n=36, m=0, rp=0 ---------> 7.98364e-05
t=1, n=36, m=0, rp=0 ---------> 1.39922e-05
t=0, n=37, m=0, rp=0 ---------> 0.00017081
t=1, n=37, m=0, rp=0 ---------> -1.16527e-05
t=0, n=38, m=0, rp=0 ---------> 3.54367e-05
t=1, n=38, m=0, rp=0 ---------> -1.16848e-05
t=0, n=39, m=0, rp=0 ---------> 0.000109888
t=1, n=39, m=0, rp=0 ---------> -2.02376e-05
t=0, n=40, m=0, rp=0 ---------> 2.22753e-05
t=1, n=40, m=0, rp=0 ---------> -5.07631e-05
t=0, n=41, m=0, rp=0 ---------> 1.10215e-05
t=1, n=41, m=0, rp=0 ---------> -4.83664e-05
t=0, n=42, m=0, rp=0 ---------> -6.39476e-05
t=1, n=42, m=0, rp=0 ---------> 4.19256e-05
t=0, n=43, m=0, rp=0 ---------> -0.000127449
t=1, n=43, m=0, rp=0 ---------> 4.94323e-05
t=0, n=44, m=0, rp=0 ---------> 7.98388e-06
t=1, n=44, m=0, rp=0 ---------> 2.53841e-05
t=0, n=0, m=1, rp=0 ---------> -0.000320127
t=1, n=0, m=1, rp=0 ---------> -0.000300239
t=0, n=1, m=1, rp=0 ---------> -0.000167244
t=1, n=1, m=1, rp=0 ---------> -4.60274e-05
t=0, n=2, m=1, rp=0 ---------> -0.000118239
t=1, n=2, m=1, rp=0 ---------> -2.14733e-05
t=0, n=3, m=1, rp=0 ---------> -0.000122177
t=1, n=3, m=1, rp=0 ---------> -0.000242137
t=0, n=4, m=1, rp=0 ---------> -0.000163131
t=1, n=4, m=1, rp=0 ---------> -0.00013575
t=0, n=5, m=1, rp=0 ---------> -0.000169284
t=1, n=5, m=1, rp=0 ---------> -0.000248085
t=0, n=6, m=1, rp=0 ---------> -0.000151951
t=1, n=6, m=1, rp=0 ---------> -0.0002524
t=0, n=7, m=1, rp=0 ---------> -9.1006e-05
t=1, n=7, m=1, rp=0 ---------> -0.000166645
t=0, n=8, m=1, rp=0 ---------> -0.000142242
t=1, n=8, m=1, rp=0 ---------> -0.000166534
t=0, n=9, m=1, rp=0 ---------> -0.000220667
t=1, n=9, m=1, rp=0 ---------> -0.000134316
t=0, n=10, m=1, rp=0 ---------> -8.2395e-05
t=1, n=10, m=1, rp=0 ---------> -0.000165018
t=0, n=11, m=1, rp=0 ---------> -0.000219338
t=1, n=11, m=1, rp=0 ---------> -3.22347e-05
t=0, n=12, m=1, rp=0 ---------> -0.000128272
t=1, n=12, m=1, rp=0 ---------> -0.000127527
t=0, n=13, m=1, rp=0 ---------> -5.76621e-05
t=1, n=13, m=1, rp=0 ---------> -1.57731e-05
t=0, n=14, m=1, rp=0 ---------> -0.000217339
t=1, n=14, m=1, rp=0 ---------> -5.2124e-05
t=0, n=15, m=1, rp=0 ---------> -0.000194532
t=1, n=15, m=1, rp=0 ---------> -0.000236364
t=0, n=16, m=1, rp=0 ---------> -5.10893e-05
t=1, n=16, m=1, rp=0 ---------> -0.000234285
t=0, n=17, m=1, rp=0 ---------> -0.00019672
t=1, n=17, m=1, rp=0 ---------> 5.62505e-05
t=0, n=18, m=1, rp=0 ---------> -0.000188493
t=1, n=18, m=1, rp=0 ---------> -7.17668e-05
t=0, n=19, m=1, rp=0 ---------> -0.000126623
t=1, n=19, m=1, rp=0 ---------> -9.00705e-05
t=0, n=20, m=1, rp=0 ---------> -0.000126892
t=1, n=20, m=1, rp=0 ---------> -0.000207503
t=0, n=21, m=1, rp=0 ---------> -0.000108741
t=1, n=21, m=1, rp=0 ---------> -7.76884e-05
t=0, n=22, m=1, rp=0 ---------> -0.000268412
t=1, n=22, m=1, rp=0 ---------> -0.000353271
t=0, n=23, m=1, rp=0 ---------> -7.46639e-05
t=1, n=23, m=1, rp=0 ---------> -1.20946e-05
t=0, n=24, m=1, rp=0 ---------> -0.000278733
t=1, n=24, m=1, rp=0 ---------> -0.000407608
t=0, n=25, m=1, rp=0 ---------> -0.000154702
t=1, n=25, m=1, rp=0 ---------> -0.000242182
t=0, n=26, m=1, rp=0 ---------> -0.000142967
t=1, n=26, m=1, rp=0 ---------> -5.89003e-05
t=0, n=27, m=1, rp=0 ---------> -0.000140992
t=1, n=27, m=1, rp=0 ---------> -0.000108003
t=0, n=28, m=1, rp=0 ---------> -0.000189326
t=1, n=28, m=1, rp=0 ---------> -0.000317685
t=0, n=29, m=1, rp=0 ---------> -0.000160797
t=1, n=29, m=1, rp=0 ---------> -8.85203e-05
t=0, n=30, m=1, rp=0 ---------> -0.000300963
t=1, n=30, m=1, rp=0 ---------> -0.000146117
t=0, n=31, m=1, rp=0 ---------> -0.000209503
t=1, n=31, m=1, rp=0 ---------> -7.04587e-05
t=0, n=32, m=1, rp=0 ---------> -0.000185597
t=1, n=32, m=1, rp=0 ---------> -0.000244496
t=0, n=33, m=1, rp=0 ---------> -9.41886e-05
t=1, n=33, m=1, rp=0 ---------> 6.21653e-05
t=0, n=34, m=1, rp=0 ---------> -0.000206604
t=1, n=34, m=1, rp=0 ---------> 2.79224e-05
t=0, n=35, m=1, rp=0 ---------> -4.80346e-05
t=1, n=35, m=1, rp=0 ---------> -3.92504e-05
t=0, n=36, m=1, rp=0 ---------> -0.000101736
t=1, n=36, m=1, rp=0 ---------> -0.000166271
t=0, n=37, m=1, rp=0 ---------> -0.000161264
t=1, n=37, m=1, rp=0 ---------> -0.00013605
t=0, n=38, m=1, rp=0 ---------> -0.000151591
t=1, n=38, m=1, rp=0 ---------> -0.00025236
t=0, n=39, m=1, rp=0 ---------> -0.000175534
t=1, n=39, m=1, rp=0 ---------> -9.66992e-05
t=0, n=40, m=1, rp=0 ---------> -0.000135062
t=1, n=40, m=1, rp=0 ---------> -9.96802e-05
t=0, n=41, m=1, rp=0 ---------> -2.54468e-05
t=1, n=41, m=1, rp=0 ---------> -0.000296037
t=0, n=42, m=1, rp=0 ---------> -0.000171029
t=1, n=42, m=1, rp=0 ---------> -0.000205094
t=0, n=43, m=1, rp=0 ---------> -0.000170112
t=1, n=43, m=1, rp=0 ---------> -0.000135739
t=0, n=44, m=1, rp=0 ---------> 1.56965e-05
t=1, n=44, m=1, rp=0 ---------> 2.8858e-05
t=0, n=0, m=1, rp=0 ---------> -0.000320127
t=1, n=0, m=1, rp=0 ---------> -0.000300239
t=0, n=1, m=1, rp=0 ---------> -0.000167244
t=1, n=1, m=1, rp=0 ---------> -4.60274e-05
t=0, n=2, m=1, rp=0 ---------> -0.000118239
t=1, n=2, m=1, rp=0 ---------> -2.14733e-05
t=0, n=3, m=1, rp=0 ---------> -0.000122177
t=1, n=3, m=1, rp=0 ---------> -0.000242137
t=0, n=4, m=1, rp=0 ---------> -0.000163131
t=1, n=4, m=1, rp=0 ---------> -0.00013575
t=0, n=5, m=1, rp=0 ---------> -0.000169284
t=1, n=5, m=1, rp=0 ---------> -0.000248085
t=0, n=6, m=1, rp=0 ---------> -0.000151951
t=1, n=6, m=1, rp=0 ---------> -0.0002524
t=0, n=7, m=1, rp=0 ---------> -9.1006e-05
t=1, n=7, m=1, rp=0 ---------> -0.000166645
t=0, n=8, m=1, rp=0 ---------> -0.000142242
t=1, n=8, m=1, rp=0 ---------> -0.000166534
t=0, n=9, m=1, rp=0 ---------> -0.000220667
t=1, n=9, m=1, rp=0 ---------> -0.000134316
t=0, n=10, m=1, rp=0 ---------> -8.2395e-05
t=1, n=10, m=1, rp=0 ---------> -0.000165018
t=0, n=11, m=1, rp=0 ---------> -0.000219338
t=1, n=11, m=1, rp=0 ---------> -3.22347e-05
t=0, n=12, m=1, rp=0 ---------> -0.000128272
t=1, n=12, m=1, rp=0 ---------> -0.000127527
t=0, n=13, m=1, rp=0 ---------> -5.76621e-05
